5 7 16 16 16 1 
0.4979419200321123 0.5747318453247888 -0.3740118977810807 0.8773800598679811 -0.18162430204731705 0.20055538445380905 -0.9104186838423667 0.2930064644490497 0.7561662921127659 0.8286313114810933 0.43282875717121033 -0.021344332856832283 -0.5458410302512445 -0.5262851140668874 -0.07300537279752418 0.5438485828081447 ;0.2963441643720305 -0.8036707012359193 0.22507267871360923 0.26789514066661424 0.6084803731322321 0.29425601052451594 0.10603508170843692 -0.39670150739546695 0.054965305194131245 -0.6773420931822371 0.4582757848426397 -0.9525193876135217 -0.4909947777709399 0.721073564096535 -0.017649126045760997 0.2799611201110538 ;0.6857905040704233 0.3654044349834204 0.40563253242499114 -0.08730453303496602 0.5752953266094829 0.5542579085643545 0.2576598091037383 -0.07634263818317398 0.2697525175756912 0.1536750195179577 0.7821653117357751 0.3272062918747671 0.34058321492267585 -0.48355296141522525 0.7732657462950877 0.1713197465260089 ;0.3385720287493609 0.02236396378290414 0.6854898950477416 0.8403560043153767 0.5254784076010808 0.9643439297221793 -0.2894200084272811 -0.14948555708964953 -0.6034510249223382 -0.27688874881185926 -0.8321670425272426 0.662691833975713 -0.5500447563815021 0.0302334167717333 0.771617594312555 0.35366901424359043 ;-0.55577903950898 -0.9697946859018443 -0.2689800896898647 -0.38713099662394396 0.9703039468369109 0.20885630739946287 0.025217651399334552 -0.8514400863402288 0.5592739481407362 -0.2672171212900449 0.6081510905569525 -0.2881050855909746 -0.6630968088412761 0.56502049071014 -0.4050424943107476 0.7449700142462953 ;-0.16623156025093253 -0.046330615345341844 0.6458238205077336 -0.9963977549257281 -0.6134806744589842 0.14381535816959204 0.4879429159588807 -0.3166429350264198 -0.4028856163745244 -0.5404745961882069 0.13731997568671908 0.7032112256285535 -0.8678129878202879 -0.7487472983557729 -0.5650903886320755 0.42060635392051676 ;-0.49549228255245176 0.09230546578647056 1.6006230961727361 -0.7289385623878749 0.7814204353270993 0.16316653004473228 -0.891505453508224 -0.4895510492617248 0.8855070876706186 0.4338004372257888 -0.9141495395533056 1.2974798816601458 -0.03617685391062447 0.10275297063690107 -0.5665664224721738 -0.2502866624049388 ;-0.2660162869733631 0.9986464960017818 -0.20433561040502624 0.8173925224224037 -0.8194235666722696 -0.5211832654432376 -0.6251837866830825 0.6375751832186265 -0.7999654936194383 -0.9200520519618858 0.5172549079634174 -0.04674075733488103 0.8833612765986221 -0.6912098978680048 -0.9002971254216889 -0.4876796530797465 
0.5444990894463995 0.5940909632862864 0.0445684015494047 -0.9847801983660857 0.8109009768245 0.604103998717882 0.8217052237549886 -0.42294150559056787 0.582782370153296 -0.40465077533606414 0.35435570056309107 0.36281324022735734 1.1457281864891558 0.3096371835606881 0.45359738069143624 0.3226656259522635 ;-0.0797824156709655 0.06812157064812478 0.865263343947954 0.13472154413298237 -0.4963166072042586 0.6451086499339351 -0.7451806457788533 0.25020924045568205 -0.05346443447911954 -0.3648555647472706 0.9108498376327229 -0.8477666798925055 -1.354141016608132 -0.4450602155439983 -0.4878017343209745 0.07071020980130151 ;0.16154031745583403 -0.6800590430462747 0.8143170507146815 0.9990812026715915 -0.2855098911819894 -0.3409013624554472 0.0 0.9839287756455761 0.557696533727025 0.5476994084386723 -0.4255340437846496 0.6468534103964786 -3.134377192550386 0.6290134068542635 -0.2864091398329697 0.965663408317782 ;-0.19433906274017973 -0.9363028900753886 -0.47140792525963204 -0.46520989322315687 -0.863173834212889 0.9705975185263713 0.3268351290243434 -0.6187532674313839 0.8866709890766102 -0.7675499678431194 0.5589736113920983 0.11782063060496452 0.6031148915866213 -0.8092194253527796 -0.17822220141897752 0.7242989108485941 ;0.9129384158609731 0.5567916957282246 -0.4545796825266432 0.7155218882765149 -0.42444962078032183 0.3868055768347054 0.4442324329903767 0.5017689884240901 -0.3936482329656144 -0.6831983661047779 -0.21805106761336715 -0.44224207401411625 -1.100226147759077 0.04868532565873552 -0.0659385428053851 0.6761583408380706 ;0.40013008298058783 0.05848208911360435 -0.7068308754081833 -0.6059388917223167 -0.3752284814994158 0.6588203486598795 -0.76818537442101 -0.595503491988372 -0.5244151981142715 0.9268709272128205 -0.5014585513535298 0.11658164096990525 -0.6989179979579017 0.2257091143627966 0.23054767377715726 -0.7425398672371275 ;-0.41800454498487366 -0.8185811108964363 0.2730438043796049 -0.5867979537958716 0.3921477611600139 0.986393771352998 0.7231132792831787 -0.2374740363051294 -0.9385470401661312 -0.8621891131380957 -0.08667630714298824 -0.2566436728200722 1.1475729303085351 -0.677052656956746 -0.8815729844509538 0.015374280609098566 ;-0.02678704073642526 -0.5239998081439193 0.26986099989385265 0.2725666855580019 0.2642022075521575 0.4165987472806017 -0.584148015890619 -0.3916146133238468 -0.9239945429061486 -0.09682966202473901 0.6030045674369198 -0.22186798571392563 1.4484442509827464 -0.17464595066312125 -0.760254633379411 0.1492818925803091 ;0.6749076442543622 0.5244815053750416 0.2274003791007939 -0.22712628258138864 -0.46232976133754256 -0.5420324754654929 0.0 0.3987802800375401 -0.3219153198039651 -0.3828067771626471 -0.47672984708127764 -0.2264513825520071 -1.2869793244131782 -0.2901650108607222 -0.37863460740324295 0.884548241517289 ;-0.4181391592937713 0.4653170080356918 -0.1663559830583257 0.9396837589085473 -0.8370598095412894 0.014918219758104314 -0.5079653861183044 0.07528048817969664 0.5873887185585526 0.6899026342821867 0.554724394641581 0.21412980951848978 0.9980894878098386 -0.5383612190923156 -0.9170670104100597 -0.47983521623879827 ;0.21196582113953438 -0.689681441794482 -0.21177603562881295 0.03526577385111274 0.3169994336701584 0.9501088667411379 0.0953631667873461 0.35221363777436865 -0.35652867061664917 0.08908796803963015 0.3682739657314601 -0.05817955259554599 1.6293949259381322 -0.18851859262412624 -0.16205902063077857 -0.11261226724713201 ;-0.02492692712466793 0.6809292342464176 0.3193646105181862 -0.5194822958035968 0.25847153284600377 0.6130364292113263 0.3951978446464177 -0.9907608801206231 0.2602548267040367 0.31824803290805354 0.6154202352414043 -0.698524840159008 -2.7975223283351336 -0.5234299332387932 -0.8065109731632429 -0.5793884622495198 ;-0.9811527938373723 -0.9185621677514509 -0.6330096529442549 -0.6133629621780746 -0.922185742344404 -0.9890920482058152 0.6485464305711959 -0.8708422235994682 -0.8619608246393575 0.3654681231237323 0.4706634031507818 -0.679891970206553 -0.8077039575376875 0.6489091383450976 -0.8205386457977117 0.6365592710116091 ;-0.8184467265393355 0.6103765553775097 -0.9349527601966826 -0.6144347084852684 -0.38476347672302924 0.43254212158956584 0.7740079161415669 -0.5490978437270552 0.580151738245572 0.46871326715265 0.8756461325254222 -0.6324202928987495 1.2562289834101072 -0.11700018138269436 0.1828450713751664 -0.0609724784112908 ;0.05858396032750139 -0.27766646759183855 -0.41030481315965434 0.09512113185415971 0.020696741122232184 -0.8037597659309665 0.045087810550078586 0.7632984730407584 0.40752220823663804 -0.08255872717354415 0.1518296317656697 0.8548714650885276 1.484116530507716 0.20001140514717305 -0.22460020030546038 -0.46793222486813474 ;0.33561989374185563 -0.8013104566767534 0.5870167178712248 0.8505727847889311 -0.9105504496634957 -0.3790256637178927 0.3871908710839133 0.37922345632999566 -0.33170562385907904 -0.9030796181092001 0.6492486081165368 -0.45124332008617385 -0.4966785753630081 0.5311140624588694 -0.46962675547989546 -0.8675431791824123 ;0.47416383115019944 -0.9753317039398564 0.6897078651402047 0.3616690026615086 0.6682854129773605 0.7794584862289244 -0.16385536425648461 -0.517436257016034 -0.9777741783857703 -0.9985824292528049 0.40414464091041213 -0.7181226931731106 0.09255308936077511 0.37551878690941076 -0.23009970660686352 -0.4033375398341683 
0.7496949850838465 0.6279406437329883 -0.12419635833736514 -0.968301272546546 0.6688720572806919 0.025493179788185532 -0.6865917048805121 0.14914451107937077 -0.20479520941087057 -0.11049965676873393 -0.780410411285231 -0.903840675286584 0.0 -0.1693754804616252 -0.8713362912003231 -0.030954814494300143 ;-0.7883609157849215 0.15097878904894593 0.36842854208421055 -0.698116310059339 0.17291873712392308 -0.3820482482997922 -0.6959353402375026 -0.26786540905767103 0.08120833251013619 0.5293214134910996 -0.5041780743855467 0.5948012291248056 -0.7053325859571563 -0.9994159858816789 0.5438524528064316 -0.2022155611749415 ;0.13775066812269546 -0.5974186407348642 0.898413689620926 -0.543964142181739 0.6093113387774372 -1.1966183037490947 -0.39461174610347316 -0.739238351518482 0.35192408759386967 -0.19293804253065952 0.0 -0.3779350722012884 0.9231845192888639 -0.1652396333571012 -0.6191040039538894 -0.3593734504595722 ;-0.012171456060317786 0.3137218866833602 0.9752483215666149 0.4254919079290635 -0.7631806769667271 -0.3282618698522608 0.44684606243006497 -0.12126271738406769 -0.5518581521960584 0.5950693000758921 0.8178482231841251 -0.35718795359433747 0.3955039361425856 0.42171354189716725 0.3796694130158278 0.2718986006832325 ;0.1249658837372016 0.14061898872391454 -0.8250444832710818 -4.733113646415639E-4 0.6469884971566393 -0.34622910273530866 -0.8629078934448859 -0.8284722620412343 -0.37792088870107543 0.9864428823922714 -0.7603103864072737 -0.350417730948712 -0.07881630290978114 0.24469490782175715 0.6198467133119583 0.9075620887184094 ;-0.9307393857134737 0.16555936294389198 -0.9445619989710131 -0.657181990997432 0.5814984932724059 -0.388947644877367 -0.5343040091785788 -0.8035007712387621 0.583511962400314 0.9754316223311008 0.19911417996687805 -0.4276448614823945 1.107439086318671 -0.45271744190502305 -0.008930294685876377 0.09942277168940634 ;0.9325958112261326 -0.8575690682365031 -0.8353182612654935 0.8148881571001143 0.0399551954745922 -0.8222287380031191 0.007748340685019129 -0.515111861391564 0.4987658349232489 0.2341106090646667 0.21636951292823225 0.9008950807210698 0.3820050979979926 -0.46872106233898414 0.6381948261971183 0.7685330964265207 ;-0.46624404790484747 -0.7384114382148691 -0.125695292593161 -0.8170850895334312 0.6672053722622456 -1.069747063554434 0.45806414940896656 0.967213565471463 0.4238754179146347 -0.8867663584652357 0.8284923362621316 0.9501715917029322 -0.6480005469073974 -0.4135900231621542 -0.44419299237222065 -0.09117466059831071 ;-0.5844312112958339 -0.078020848926687 0.9343488468773924 0.2710820209408567 0.14128297965865672 -0.15394722022491475 0.20779638670201633 -0.35202510134051956 -0.4659333061304298 -0.16056790849361013 -0.41831595205471017 0.6839565700764778 -0.19531592735525058 -0.7071383674524325 -0.8284875784381862 -0.438763615549654 ;-0.721830018256925 -0.7874500834174042 0.0 -0.5774359769693191 -0.6721843115462796 -1.0965170281536827 -0.46640949075059507 -0.5721155653793853 0.1073073966190527 0.24706169666386746 0.23132600652123778 -0.5800956385609382 -0.5497997826765327 -0.9579885849301764 0.08006107458828363 -0.2658295464412465 ;-0.5208235959013786 -0.2439426133281853 -1.1479796079030775 0.5678805476214269 -7.206639318988582E-4 0.26758558221060463 0.6921784064426941 -0.48341534370764605 0.235579463710348 0.6373253309792359 -0.8077293812054124 0.07556244471385645 1.277124553896938 -0.0431164515094904 -0.5380981432236849 0.908317668338845 ;-0.1734190994260841 -0.8783781345367622 0.26644948891805453 0.05138179804842246 0.6527082944483682 0.4849072284242862 0.34465048005184584 0.6760360948284069 0.6370064625623464 -0.7809474624362678 1.2044333721761071 0.04928514801828684 -0.5516956923604095 -0.319798178610272 0.7553478139882897 0.02198306311934209 ;0.05642289910923022 -0.3571144552950512 0.0 -0.029319919459644607 0.7525617702330861 4.0838513668891405 0.8254346253562642 -0.25107093386012974 0.719592074899266 -0.07846214479653678 0.0 0.2773489586515758 1.374283981183659 -0.546694607475946 -0.7152776722370995 -0.34252762656754504 ;0.7848941086639127 0.9789344717267361 0.47177181203999424 -0.12941460378128986 0.8329962101404522 0.3673578778116963 0.5860101821708547 0.14616976989772845 0.3691509851688475 -0.402737467028357 -0.7181722175635938 0.9328633899735501 0.6289580659717571 0.3017641860533965 0.22847123313842319 0.29231368065444957 ;0.880710900197223 -0.7617064000131127 0.006543173058612446 -0.30533610065581934 0.5817838779948818 1.6489589504067586 -0.45367955425986145 -0.6276175448980519 0.5503168053271901 0.5518722327904909 -0.23189472522507218 -0.9544987692645829 0.3523052830886053 0.018910870380246653 0.7513347610178727 0.126531619862943 ;0.0973463807187666 0.9016550712058301 0.5432049328252875 0.6929766389273949 0.4032299882422121 0.0 0.5083613905710678 0.30147648317154047 0.31293284965238327 -0.8710073821864767 1.0919406344668758 0.7831519214078051 -0.5247583618621191 0.4690798453565155 -0.17931438234245764 0.13309361256193808 ;0.9849921068255632 -0.6049605788393873 -0.023215329214752778 -0.9053732736048385 0.48932790678591176 -0.025729428260805598 -0.14124721344113733 0.9152101173860376 -0.08240335021600975 0.4358821116160594 0.03945118089539812 -0.9505255149094074 -0.31252696077118824 0.7168702968894753 0.7628473323051483 0.29616604589802087 
-3.0124766387399786 ;1.6892299088990406 ;0.5852647174696569 ;1.8478778602818369 ;-2.886663613578755 ;-4.162404131217912 ;-0.577045697511576 ;-0.7390184113546245 ;-0.4979823269859183 ;-0.33773013868928775 ;0.5671712282237771 ;1.0268404483923057 ;-1.3517517662744927 ;-0.31507073209009545 ;-1.0654157938965572 ;0.2850966485383343 ;0.6130265971304112 
